

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2825     07F3  0824               	movf	__Umul8_16@multiplier,w
  2826     07F4  1D03               	btfss	3,2
  2827     07F5  2FF7               	goto	u2381
  2828     07F6  2FF8               	goto	u2380
  2829     07F7                     u2381:
  2830     07F7  2FE0               	goto	l1734
  2831     07F8                     u2380:
  2832     07F8                     l1740:
  2833     07F8  0821               	movf	__Umul8_16@product+1,w
  2834     07F9  00F3               	movwf	?__Umul8_16+1
  2835     07FA  0820               	movf	__Umul8_16@product,w
  2836     07FB  00F2               	movwf	?__Umul8_16
  2837     07FC                     l602:
  2838     07FC  0008               	return
  2839     07FD                     __end_of__Umul8_16:
  2840                           
  2841                           	psect	text10
  2842     0361                     __ptext10:	
  2843 ;; *************** function ___fladd *****************
  2844 ;; Defined at:
  2845 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  b               4   32[BANK0 ] unsigned int 
  2848 ;;  a               4   36[BANK0 ] unsigned int 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  grs             1   51[BANK0 ] unsigned char 
  2851 ;;  bexp            1   50[BANK0 ] unsigned char 
  2852 ;;  aexp            1   49[BANK0 ] unsigned char 
  2853 ;;  signs           1   48[BANK0 ] unsigned char 
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  4   32[BANK0 ] unsigned char 
  2856 ;; Registers used:
  2857 ;;		wreg, status,2, status,0, btemp+1
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2863 ;;      Params:         0       8       0       0       0
  2864 ;;      Locals:         0       4       0       0       0
  2865 ;;      Temps:          0       8       0       0       0
  2866 ;;      Totals:         0      20       0       0       0
  2867 ;;Total ram usage:       20 bytes
  2868 ;; Hardware stack levels used: 1
  2869 ;; Hardware stack levels required when called: 1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_conversion
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877     0361                     ___fladd:	
  2878                           ;psect for function ___fladd
  2879                           
  2880     0361                     l1266:	
  2881                           ;incstack = 0
  2882                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2883                           
  2884     0361  1283               	bcf	3,5	;RP0=0, select bank0
  2885     0362  1303               	bcf	3,6	;RP1=0, select bank0
  2886     0363  0843               	movf	___fladd@b+3,w
  2887     0364  3980               	andlw	128
  2888     0365  00D0               	movwf	___fladd@signs
  2889     0366                     l1268:
  2890     0366  0843               	movf	___fladd@b+3,w
  2891     0367  00C8               	movwf	??___fladd
  2892     0368  0748               	addwf	??___fladd,w
  2893     0369  00D2               	movwf	___fladd@bexp
  2894     036A                     l1270:
  2895     036A  1FC2               	btfss	___fladd@b+2,7
  2896     036B  2B6D               	goto	u1321
  2897     036C  2B6E               	goto	u1320
  2898     036D                     u1321:
  2899     036D  2B6F               	goto	l1274
  2900     036E                     u1320:
  2901     036E                     l1272:
  2902     036E  1452               	bsf	___fladd@bexp,0
  2903     036F                     l1274:
  2904     036F  0852               	movf	___fladd@bexp,w
  2905     0370  1903               	btfsc	3,2
  2906     0371  2B73               	goto	u1331
  2907     0372  2B74               	goto	u1330
  2908     0373                     u1331:
  2909     0373  2B84               	goto	l1284
  2910     0374                     u1330:
  2911     0374                     l1276:
  2912     0374  0A52               	incf	___fladd@bexp,w
  2913     0375  1D03               	btfss	3,2
  2914     0376  2B78               	goto	u1341
  2915     0377  2B79               	goto	u1340
  2916     0378                     u1341:
  2917     0378  2B81               	goto	l1280
  2918     0379                     u1340:
  2919     0379                     l1278:
  2920     0379  3000               	movlw	0
  2921     037A  00C3               	movwf	___fladd@b+3
  2922     037B  3000               	movlw	0
  2923     037C  00C2               	movwf	___fladd@b+2
  2924     037D  3000               	movlw	0
  2925     037E  00C1               	movwf	___fladd@b+1
  2926     037F  3000               	movlw	0
  2927     0380  00C0               	movwf	___fladd@b
  2928     0381                     l1280:
  2929     0381  17C2               	bsf	___fladd@b+2,7
  2930     0382                     l1282:
  2931     0382  01C3               	clrf	___fladd@b+3
  2932     0383  2B8C               	goto	l1286
  2933     0384                     l1284:
  2934     0384  3000               	movlw	0
  2935     0385  00C3               	movwf	___fladd@b+3
  2936     0386  3000               	movlw	0
  2937     0387  00C2               	movwf	___fladd@b+2
  2938     0388  3000               	movlw	0
  2939     0389  00C1               	movwf	___fladd@b+1
  2940     038A  3000               	movlw	0
  2941     038B  00C0               	movwf	___fladd@b
  2942     038C                     l1286:
  2943     038C  0847               	movf	___fladd@a+3,w
  2944     038D  3980               	andlw	128
  2945     038E  00D1               	movwf	___fladd@aexp
  2946     038F                     l1288:
  2947     038F  0851               	movf	___fladd@aexp,w
  2948     0390  0650               	xorwf	___fladd@signs,w
  2949     0391  1903               	skipnz
  2950     0392  2B94               	goto	u1351
  2951     0393  2B95               	goto	u1350
  2952     0394                     u1351:
  2953     0394  2B96               	goto	l1292
  2954     0395                     u1350:
  2955     0395                     l1290:
  2956     0395  1750               	bsf	___fladd@signs,6
  2957     0396                     l1292:
  2958     0396  0847               	movf	___fladd@a+3,w
  2959     0397  00C8               	movwf	??___fladd
  2960     0398  0748               	addwf	??___fladd,w
  2961     0399  00D1               	movwf	___fladd@aexp
  2962     039A                     l1294:
  2963     039A  1FC6               	btfss	___fladd@a+2,7
  2964     039B  2B9D               	goto	u1361
  2965     039C  2B9E               	goto	u1360
  2966     039D                     u1361:
  2967     039D  2B9F               	goto	l1298
  2968     039E                     u1360:
  2969     039E                     l1296:
  2970     039E  1451               	bsf	___fladd@aexp,0
  2971     039F                     l1298:
  2972     039F  0851               	movf	___fladd@aexp,w
  2973     03A0  1903               	btfsc	3,2
  2974     03A1  2BA3               	goto	u1371
  2975     03A2  2BA4               	goto	u1370
  2976     03A3                     u1371:
  2977     03A3  2BB4               	goto	l1308
  2978     03A4                     u1370:
  2979     03A4                     l1300:
  2980     03A4  0A51               	incf	___fladd@aexp,w
  2981     03A5  1D03               	btfss	3,2
  2982     03A6  2BA8               	goto	u1381
  2983     03A7  2BA9               	goto	u1380
  2984     03A8                     u1381:
  2985     03A8  2BB1               	goto	l1304
  2986     03A9                     u1380:
  2987     03A9                     l1302:
  2988     03A9  3000               	movlw	0
  2989     03AA  00C7               	movwf	___fladd@a+3
  2990     03AB  3000               	movlw	0
  2991     03AC  00C6               	movwf	___fladd@a+2
  2992     03AD  3000               	movlw	0
  2993     03AE  00C5               	movwf	___fladd@a+1
  2994     03AF  3000               	movlw	0
  2995     03B0  00C4               	movwf	___fladd@a
  2996     03B1                     l1304:
  2997     03B1  17C6               	bsf	___fladd@a+2,7
  2998     03B2                     l1306:
  2999     03B2  01C7               	clrf	___fladd@a+3
  3000     03B3  2BBC               	goto	l485
  3001     03B4                     l1308:
  3002     03B4  3000               	movlw	0
  3003     03B5  00C7               	movwf	___fladd@a+3
  3004     03B6  3000               	movlw	0
  3005     03B7  00C6               	movwf	___fladd@a+2
  3006     03B8  3000               	movlw	0
  3007     03B9  00C5               	movwf	___fladd@a+1
  3008     03BA  3000               	movlw	0
  3009     03BB  00C4               	movwf	___fladd@a
  3010     03BC                     l485:
  3011     03BC  0852               	movf	___fladd@bexp,w
  3012     03BD  0251               	subwf	___fladd@aexp,w
  3013     03BE  1803               	skipnc
  3014     03BF  2BC1               	goto	u1391
  3015     03C0  2BC2               	goto	u1390
  3016     03C1                     u1391:
  3017     03C1  2BE8               	goto	l1344
  3018     03C2                     u1390:
  3019     03C2                     l1310:
  3020     03C2  1F50               	btfss	___fladd@signs,6
  3021     03C3  2BC5               	goto	u1401
  3022     03C4  2BC6               	goto	u1400
  3023     03C5                     u1401:
  3024     03C5  2BCA               	goto	l1314
  3025     03C6                     u1400:
  3026     03C6                     l1312:
  3027     03C6  3080               	movlw	128
  3028     03C7  00C8               	movwf	??___fladd
  3029     03C8  0848               	movf	??___fladd,w
  3030     03C9  06D0               	xorwf	___fladd@signs,f
  3031     03CA                     l1314:
  3032     03CA  0852               	movf	___fladd@bexp,w
  3033     03CB  00D3               	movwf	___fladd@grs
  3034     03CC                     l1316:
  3035     03CC  0851               	movf	___fladd@aexp,w
  3036     03CD  00D2               	movwf	___fladd@bexp
  3037     03CE                     l1318:
  3038     03CE  0853               	movf	___fladd@grs,w
  3039     03CF  00D1               	movwf	___fladd@aexp
  3040     03D0                     l1320:
  3041     03D0  0840               	movf	___fladd@b,w
  3042     03D1  00D3               	movwf	___fladd@grs
  3043     03D2                     l1322:
  3044     03D2  0844               	movf	___fladd@a,w
  3045     03D3  00C0               	movwf	___fladd@b
  3046     03D4                     l1324:
  3047     03D4  0853               	movf	___fladd@grs,w
  3048     03D5  00C4               	movwf	___fladd@a
  3049     03D6                     l1326:
  3050     03D6  0841               	movf	___fladd@b+1,w
  3051     03D7  00D3               	movwf	___fladd@grs
  3052     03D8                     l1328:
  3053     03D8  0845               	movf	___fladd@a+1,w
  3054     03D9  00C1               	movwf	___fladd@b+1
  3055     03DA                     l1330:
  3056     03DA  0853               	movf	___fladd@grs,w
  3057     03DB  00C5               	movwf	___fladd@a+1
  3058     03DC                     l1332:
  3059     03DC  0842               	movf	___fladd@b+2,w
  3060     03DD  00D3               	movwf	___fladd@grs
  3061     03DE                     l1334:
  3062     03DE  0846               	movf	___fladd@a+2,w
  3063     03DF  00C2               	movwf	___fladd@b+2
  3064     03E0                     l1336:
  3065     03E0  0853               	movf	___fladd@grs,w
  3066     03E1  00C6               	movwf	___fladd@a+2
  3067     03E2                     l1338:
  3068     03E2  0843               	movf	___fladd@b+3,w
  3069     03E3  00D3               	movwf	___fladd@grs
  3070     03E4                     l1340:
  3071     03E4  0847               	movf	___fladd@a+3,w
  3072     03E5  00C3               	movwf	___fladd@b+3
  3073     03E6                     l1342:
  3074     03E6  0853               	movf	___fladd@grs,w
  3075     03E7  00C7               	movwf	___fladd@a+3
  3076     03E8                     l1344:
  3077     03E8  01D3               	clrf	___fladd@grs
  3078     03E9                     l1346:
  3079     03E9  0851               	movf	___fladd@aexp,w
  3080     03EA  00C8               	movwf	??___fladd
  3081     03EB  01C9               	clrf	??___fladd+1
  3082     03EC  0849               	movf	??___fladd+1,w
  3083     03ED  00CB               	movwf	??___fladd+3
  3084     03EE  0852               	movf	___fladd@bexp,w
  3085     03EF  0248               	subwf	??___fladd,w
  3086     03F0  00CA               	movwf	??___fladd+2
  3087     03F1  1C03               	skipc
  3088     03F2  03CB               	decf	??___fladd+3,f
  3089     03F3  084B               	movf	??___fladd+3,w
  3090     03F4  3A80               	xorlw	128
  3091     03F5  00FF               	movwf	btemp+1
  3092     03F6  3080               	movlw	128
  3093     03F7  027F               	subwf	btemp+1,w
  3094     03F8  1D03               	skipz
  3095     03F9  2BFC               	goto	u1415
  3096     03FA  301A               	movlw	26
  3097     03FB  024A               	subwf	??___fladd+2,w
  3098     03FC                     u1415:
  3099     03FC  1C03               	skipc
